City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Punta Arenas,CL,-53.15,-70.9167,55.11,62,75,11.5,broken clouds
1,Kahului,US,20.8947,-156.47,75.85,73,40,12.66,scattered clouds
2,Puerto Ayora,EC,-0.7393,-90.3518,76.96,86,100,5.19,light rain
3,Anadyr,RU,64.75,177.4833,7.3,84,40,6.71,light snow
4,Faanui,PF,-16.4833,-151.75,82.27,72,100,12.37,overcast clouds
5,Dalvik,IS,65.9702,-18.5286,41.22,80,100,16.69,overcast clouds
6,San Patricio,US,28.017,-97.5169,66.88,81,52,7.65,broken clouds
7,Tuktoyaktuk,CA,69.4541,-133.0374,-11.79,91,5,11.61,clear sky
8,Ushuaia,AR,-54.8,-68.3,60.46,44,100,26.46,overcast clouds
9,Bambous Virieux,MU,-20.3428,57.7575,86.25,70,75,11.5,broken clouds
10,Saint George,US,37.1041,-113.5841,64.94,20,0,10.36,clear sky
11,Clyde River,CA,70.4692,-68.5914,-7.37,77,100,8.05,light snow
12,Cherskiy,RU,68.75,161.3,-6.43,99,100,2.19,overcast clouds
13,Sedkyrkeshch,RU,61.75,50.9167,26.87,54,100,13.42,overcast clouds
14,Hilo,US,19.7297,-155.09,73.13,78,0,8.05,clear sky
15,Victoria,HK,22.2855,114.1577,84.25,88,42,10.0,scattered clouds
16,Chokurdakh,RU,70.6333,147.9167,3.36,95,100,13.76,light snow
17,The Valley,AI,18.217,-63.0578,76.86,76,4,18.72,clear sky
18,Nanortalik,GL,60.1432,-45.2371,23.68,82,7,7.29,clear sky
19,Busselton,AU,-33.65,115.3333,71.64,84,87,12.48,light rain
20,Pemangkat,ID,1.1667,108.9667,85.55,69,31,10.22,scattered clouds
21,Pevek,RU,69.7008,170.3133,-8.52,99,70,2.68,broken clouds
22,La Ronge,CA,55.1001,-105.2842,-12.5,97,6,3.53,clear sky
23,Fairbanks,US,64.8378,-147.7164,28.09,75,75,5.75,broken clouds
24,Sao Joao Da Barra,BR,-21.6403,-41.0511,76.23,91,87,16.02,overcast clouds
25,Iqaluit,CA,63.7506,-68.5145,20.93,92,100,18.01,overcast clouds
26,Sioux Lookout,CA,50.1001,-91.917,7.48,90,100,13.02,overcast clouds
27,Kaitangata,NZ,-46.2817,169.8464,55.35,91,33,5.23,scattered clouds
28,Kapaa,US,22.0752,-159.319,73.38,70,75,20.71,broken clouds
29,Kasempa,ZM,-13.4584,25.8338,71.46,86,79,5.19,light rain
30,Belaya Gora,RU,68.5333,146.4167,8.13,88,100,11.99,overcast clouds
31,Kijang,KR,35.2442,129.2139,64.0,63,36,12.19,scattered clouds
32,Rikitea,PF,-23.1203,-134.9692,79.61,75,0,18.05,clear sky
33,Port Lincoln,AU,-34.7333,135.8667,69.42,53,0,9.8,clear sky
34,Albany,US,42.6001,-73.9662,40.35,84,100,1.01,overcast clouds
35,Denpasar,ID,-8.65,115.2167,87.46,79,20,10.36,few clouds
36,Aniva,RU,46.7144,142.5294,35.71,100,100,4.65,snow
37,Cidreira,BR,-30.1811,-50.2056,62.62,84,2,11.21,clear sky
38,Hamilton,US,39.1834,-84.5333,39.31,75,0,12.66,clear sky
39,Lompoc,US,34.6391,-120.4579,53.78,94,100,5.75,mist
40,Broome,US,42.2506,-75.833,38.66,86,100,5.75,light rain
41,Yokadouma,CM,3.5167,15.05,81.1,51,64,2.35,broken clouds
42,Vardo,NO,70.3705,31.1107,25.25,60,100,23.38,light snow
43,Yellowknife,CA,62.456,-114.3525,-29.76,100,65,5.77,broken clouds
44,Candolim,IN,15.5181,73.7626,84.43,73,19,11.86,few clouds
45,Burnie,AU,-41.0667,145.9167,64.11,72,4,5.12,clear sky
46,Boulder City,US,35.9786,-114.8325,76.59,18,0,0.0,clear sky
47,Carnarvon,AU,-24.8667,113.6333,84.27,61,40,16.11,scattered clouds
48,Atuona,PF,-9.8,-139.0333,79.23,77,33,20.85,scattered clouds
49,Sabang,ID,5.8933,95.3214,83.35,69,0,5.1,clear sky
50,Port Macquarie,AU,-31.4333,152.9167,66.88,81,95,9.22,light rain
51,Nhulunbuy,AU,-12.2333,136.7667,84.81,70,100,11.5,light rain
52,Jamestown,US,42.097,-79.2353,38.79,73,100,6.91,mist
53,Upernavik,GL,72.7868,-56.1549,-0.67,95,100,7.31,overcast clouds
54,Santa Rosa,PH,14.3122,121.1114,93.11,56,12,14.36,few clouds
55,Lasa,IT,46.6166,10.7002,43.02,72,6,1.12,clear sky
56,Tual,ID,-5.6667,132.75,81.75,79,100,15.03,overcast clouds
57,Svetlaya,RU,46.5389,138.3297,33.04,99,100,10.87,light snow
58,Mar Del Plata,AR,-38.0023,-57.5575,65.08,95,100,17.0,overcast clouds
59,Urengoy,RU,65.9667,78.3667,18.03,93,100,22.35,light snow
60,Fortuna,US,40.5982,-124.1573,46.65,94,0,5.75,clear sky
61,Port Elizabeth,ZA,-33.918,25.5701,70.09,69,0,4.61,clear sky
62,Padang,ID,-0.9492,100.3543,87.85,57,29,7.58,scattered clouds
63,Inuvik,CA,68.3499,-133.7218,-13.81,96,8,7.07,clear sky
64,Faya,SA,18.3851,42.4509,68.52,23,5,4.92,clear sky
65,Kakanj,BA,44.1272,18.1181,34.99,57,0,1.7,clear sky
66,Alofi,NU,-19.0595,-169.9187,81.34,76,100,13.38,light rain
67,Hobart,AU,-42.8794,147.3294,73.27,49,20,11.5,few clouds
68,Mataura,NZ,-46.1927,168.8643,53.24,93,9,2.64,clear sky
69,Mahebourg,MU,-20.4081,57.7,86.29,70,75,11.5,broken clouds
70,Kulu,TR,39.0951,33.0799,33.71,82,100,11.7,snow
71,Novoanninskiy,RU,50.5287,42.6747,30.97,95,66,9.64,broken clouds
72,Bluff,NZ,-46.6,168.3333,58.32,76,9,6.33,clear sky
73,Manzhouli,CN,49.6,117.4333,32.59,28,9,17.76,clear sky
74,Nadym,RU,65.5333,72.5167,10.54,78,12,11.56,few clouds
75,Khatanga,RU,71.9667,102.5,9.77,89,28,8.81,scattered clouds
76,Cape Town,ZA,-33.9258,18.4232,67.12,67,0,6.73,clear sky
77,Vaini,TO,-21.2,-175.2,75.36,83,20,4.61,few clouds
78,Kandrian,PG,-6.2167,149.55,85.35,72,87,11.01,light rain
79,Srednekolymsk,RU,67.45,153.6833,8.64,91,100,17.11,overcast clouds
80,Bredasdorp,ZA,-34.5322,20.0403,66.4,68,69,12.71,broken clouds
81,Ramhormoz,IR,31.28,49.6035,70.0,18,0,12.62,clear sky
82,Hithadhoo,MV,-0.6,73.0833,83.95,68,7,13.71,clear sky
83,Vila Franca Do Campo,PT,37.7167,-25.4333,59.41,93,100,27.67,overcast clouds
84,Qaanaaq,GL,77.484,-69.3632,4.53,85,100,5.99,overcast clouds
85,Fuyang,CN,32.9,115.8167,62.64,46,100,4.45,overcast clouds
86,Aklavik,CA,68.2191,-135.0107,-13.4,99,14,8.23,few clouds
87,Sola,VU,-13.8833,167.55,82.62,72,88,7.49,overcast clouds
88,Kodiak,US,57.79,-152.4072,35.11,87,75,3.44,broken clouds
89,Nouadhibou,MR,20.931,-17.0347,60.98,74,22,14.18,few clouds
90,East London,ZA,-33.0153,27.9116,64.87,90,100,4.03,moderate rain
91,New Norfolk,AU,-42.7826,147.0587,72.91,43,0,1.99,clear sky
92,Pascagoula,US,30.3658,-88.5561,55.42,82,0,0.0,clear sky
93,Avarua,CK,-21.2078,-159.775,77.05,94,75,8.05,haze
94,Salalah,OM,17.0151,54.0924,86.49,31,4,8.75,clear sky
95,Gao,ML,16.6362,1.637,79.59,13,53,13.42,broken clouds
96,Bethel,US,41.3712,-73.414,48.49,71,100,3.0,overcast clouds
97,Kashi,CN,39.4547,75.9797,56.64,35,7,4.85,clear sky
98,Embonas,GR,36.2269,27.8564,55.53,64,0,10.45,clear sky
99,Ketchikan,US,55.3422,-131.6461,40.98,100,100,4.61,light rain
100,Iguai,BR,-14.7564,-40.0892,70.36,92,99,0.49,overcast clouds
101,Sabha,LY,27.0377,14.4283,57.04,23,0,20.49,clear sky
102,Viedma,AR,-40.8135,-62.9967,55.96,80,19,4.59,few clouds
103,Butaritari,KI,3.0707,172.7902,80.98,71,100,9.22,overcast clouds
104,Inyonga,TZ,-6.7167,32.0667,74.5,69,0,4.7,clear sky
105,Russell,US,32.3502,-85.1999,52.83,81,0,0.0,clear sky
106,Asyut,EG,27.181,31.1837,59.47,39,0,13.51,clear sky
107,Christchurch,NZ,-43.5333,172.6333,60.01,77,12,11.5,few clouds
108,Hermanus,ZA,-34.4187,19.2345,65.8,77,0,11.92,clear sky
109,Nabire,ID,-3.3667,135.4833,85.35,63,84,5.12,broken clouds
110,Kudahuvadhoo,MV,2.6708,72.8944,82.18,68,0,7.72,clear sky
111,Katsuura,JP,35.1333,140.3,63.1,85,100,29.06,light rain
112,Bihar,RO,47.15,21.9167,46.17,53,0,4.61,clear sky
113,Hofn,IS,64.2539,-15.2082,39.02,91,100,4.61,overcast clouds
114,Richards Bay,ZA,-28.783,32.0377,72.82,81,59,6.44,light rain
115,Nishihara,JP,26.1842,127.7558,75.25,97,100,26.46,shower rain
116,Narsaq,GL,60.9167,-46.05,25.02,71,36,8.43,scattered clouds
117,Tiksi,RU,71.6872,128.8694,-0.98,99,45,2.21,scattered clouds
118,Saskylakh,RU,71.9167,114.0833,1.24,96,96,3.94,overcast clouds
119,Kanniyakumari,IN,8.0833,77.5667,83.82,68,28,8.93,scattered clouds
120,Guerrero Negro,MX,27.9769,-114.0611,61.79,74,87,4.94,overcast clouds
121,Nikolskoye,RU,59.7035,30.7861,35.49,89,99,14.99,light snow
122,Maningrida,AU,-12.0667,134.2667,84.04,73,100,7.92,overcast clouds
123,Hedaru,TZ,-4.5,37.9,81.18,63,72,3.83,broken clouds
124,Lancaster,US,40.2504,-76.2499,46.78,86,38,7.25,scattered clouds
125,Bundoran,IE,54.4778,-8.2809,45.63,83,0,6.49,clear sky
126,Oxford,GB,51.7522,-1.256,43.77,88,0,4.61,clear sky
127,Karratha,AU,-20.7377,116.8463,91.18,52,29,18.41,scattered clouds
128,Vyartsilya,RU,62.1764,30.693,27.14,92,100,14.34,light snow
129,Bathsheba,BB,13.2167,-59.5167,77.61,78,75,18.41,broken clouds
130,Castro,BR,-24.7911,-50.0119,64.06,97,100,2.98,overcast clouds
131,Constitucion,CL,-35.3333,-72.4167,50.61,89,4,3.65,clear sky
132,Athabasca,CA,54.7169,-113.2854,19.4,92,100,10.25,light snow
133,Dauphin,CA,51.1494,-100.0502,7.21,95,99,5.14,overcast clouds
134,Norman Wells,CA,65.282,-126.8329,-4.95,97,80,4.5,broken clouds
135,Chimore,BO,-16.9833,-65.1333,63.01,99,100,0.96,overcast clouds
136,Urucara,BR,-2.5364,-57.76,73.44,95,62,1.16,broken clouds
137,Ilulissat,GL,69.2167,-51.1,14.02,85,75,2.3,broken clouds
138,Dingle,PH,10.9995,122.6711,90.68,49,6,12.44,clear sky
139,Salinopolis,BR,-0.6136,-47.3561,77.18,88,93,7.72,overcast clouds
140,Klaksvik,FO,62.2266,-6.589,45.52,93,100,8.7,overcast clouds
141,Ribeira Grande,PT,38.5167,-28.7,57.65,83,100,27.51,overcast clouds
142,Souillac,MU,-20.5167,57.5167,86.38,70,75,11.5,broken clouds
143,Chuy,UY,-33.6971,-53.4616,56.59,93,66,11.1,broken clouds
144,Tessalit,ML,20.1986,1.0114,80.31,11,78,21.7,broken clouds
145,Mapiripan,CO,2.8892,-72.1256,74.07,94,100,0.67,overcast clouds
146,Davila,PH,18.4726,120.5763,84.45,71,7,10.31,clear sky
147,Kruisfontein,ZA,-34.0033,24.7314,61.88,67,23,7.96,few clouds
148,Vostok,RU,46.4856,135.8833,33.82,100,100,3.06,light snow
149,Nuuk,GL,64.1835,-51.7216,21.81,79,100,2.3,overcast clouds
150,Fare,PF,-16.7,-151.0167,82.09,72,73,14.18,broken clouds
151,Beringovskiy,RU,63.05,179.3167,2.46,100,27,4.74,scattered clouds
152,Port Hardy,CA,50.6996,-127.4199,44.31,91,100,4.92,light rain
153,Zhangye,CN,38.9342,100.4517,47.32,20,88,2.24,overcast clouds
154,Olinda,BR,-8.0089,-34.8553,76.73,94,20,3.44,few clouds
155,Port Alfred,ZA,-33.5906,26.891,65.17,90,58,6.2,broken clouds
156,Japura,ID,-0.3167,102.35,97.54,38,52,3.2,broken clouds
157,Bara,NG,10.3744,10.7288,80.51,17,19,15.48,few clouds
158,Najran,SA,17.4924,44.1277,80.64,14,0,11.27,clear sky
159,Saint Anthony,US,45.0205,-93.218,24.73,61,75,25.32,broken clouds
160,Huntington,US,38.4193,-82.4452,40.98,83,100,6.91,overcast clouds
161,Mendi,PG,-6.1761,143.6513,60.93,96,100,0.87,overcast clouds
162,Shingu,JP,33.7333,135.9833,63.1,97,100,14.81,heavy intensity rain
163,Tasiilaq,GL,65.6145,-37.6368,24.96,95,100,4.83,overcast clouds
164,Thompson,CA,55.7435,-97.8558,-14.31,88,57,10.27,broken clouds
165,Tazovskiy,RU,67.4667,78.7,20.75,93,100,9.86,light snow
166,Bhunya,SZ,-26.55,31.0167,66.6,87,100,1.03,overcast clouds
167,Travesia,HN,15.8667,-87.9,71.89,81,100,11.81,overcast clouds
168,Georgetown,MY,5.4112,100.3354,93.13,59,20,11.5,few clouds
169,Nome,US,64.5011,-165.4064,14.07,85,0,0.0,clear sky
170,Torbay,CA,47.6666,-52.7314,30.27,94,100,13.8,overcast clouds
171,Saint-Philippe,RE,-21.3585,55.7679,86.11,72,0,7.36,clear sky
172,Wainwright,CA,52.839,-110.8572,16.97,87,100,12.28,overcast clouds
173,Te Anau,NZ,-45.4167,167.7167,59.07,81,37,4.27,scattered clouds
174,Namibe,AO,-15.1961,12.1522,74.98,63,100,7.85,overcast clouds
175,Auki,SB,-8.7676,160.7034,78.71,89,100,8.46,overcast clouds
176,Huarmey,PE,-10.0681,-78.1522,70.2,84,100,7.65,overcast clouds
177,Cabo San Lucas,MX,22.8909,-109.9124,73.51,52,2,6.02,clear sky
178,Jonesboro,US,35.8423,-90.7043,47.79,40,0,8.01,clear sky
179,Puri,IN,19.8,85.85,93.72,72,55,18.28,broken clouds
180,Provideniya,RU,64.3833,-173.3,8.47,93,6,3.31,clear sky
181,Lorengau,PG,-2.0226,147.2712,82.71,78,100,8.16,overcast clouds
182,Isangel,VU,-19.55,169.2667,78.89,75,49,10.98,scattered clouds
183,Toyooka,JP,35.5333,134.8333,63.73,86,100,20.27,light rain
184,Elizabeth City,US,36.2946,-76.2511,55.42,68,0,10.36,clear sky
185,Kavieng,PG,-2.5744,150.7967,83.62,69,100,6.6,overcast clouds
186,Sitka,US,57.0531,-135.33,37.29,81,0,5.75,clear sky
187,Gat,IL,31.61,34.7642,59.4,100,0,4.99,clear sky
188,Primo Tapia,MX,32.22,-116.9172,68.88,72,100,5.73,overcast clouds
189,Mount Isa,AU,-20.7333,139.5,87.57,35,40,11.5,scattered clouds
190,Vilhena,BR,-12.7406,-60.1458,67.95,99,100,2.77,overcast clouds
191,Diplo,PK,24.4667,69.584,101.62,8,0,9.01,clear sky
192,Saint-Leu,RE,-21.15,55.2833,86.83,72,3,4.74,clear sky
193,Meulaboh,ID,4.1363,96.1285,85.69,66,29,6.49,scattered clouds
194,Safford,US,32.834,-109.7076,58.12,14,0,3.44,clear sky
195,Krasnoselkup,RU,65.7,82.4667,28.04,93,100,7.14,light snow
196,Bereznik,RU,62.8551,42.7072,28.92,95,100,12.03,light snow
197,Leningradskiy,RU,69.3833,178.4167,-4.25,95,85,4.92,overcast clouds
198,Sao Tome,ST,0.3365,6.7273,82.27,78,85,3.53,light rain
199,Kupang,ID,-10.1667,123.5833,83.88,74,40,6.13,scattered clouds
200,South Lake Tahoe,US,38.9332,-119.9844,54.27,48,0,8.05,clear sky
201,Dikson,RU,73.5069,80.5464,17.2,83,100,11.41,overcast clouds
202,Gazimurskiy Zavod,RU,51.5461,118.3266,29.71,86,100,7.23,snow
203,Cartagena,CO,10.3997,-75.5144,79.0,83,100,13.82,overcast clouds
204,Samarai,PG,-10.6167,150.6667,83.73,78,100,9.08,heavy intensity rain
205,Barrow,US,71.2906,-156.7887,-0.38,78,100,20.71,haze
206,Luanda,AO,-8.8368,13.2343,80.06,82,100,2.04,overcast clouds
207,Karaton,ID,-6.3424,106.1045,82.29,77,88,4.59,overcast clouds
208,Praia Da Vitoria,PT,38.7333,-27.0667,59.76,98,100,4.9,overcast clouds
209,Hambantota,LK,6.1241,81.1185,84.34,68,100,10.65,overcast clouds
210,Roald,NO,62.5833,6.1333,43.75,60,75,9.22,broken clouds
211,Am Timan,TD,11.0297,20.2827,82.35,10,31,14.56,scattered clouds
212,Ushtobe,KZ,45.2514,77.9838,57.92,30,100,12.44,overcast clouds
213,Quelimane,MZ,-17.8786,36.8883,82.92,77,9,5.23,clear sky
214,Wagar,SD,16.1525,36.2032,74.34,42,5,15.39,clear sky
215,Esperance,AU,-33.8667,121.9,74.53,57,100,11.43,moderate rain
216,Sao Filipe,CV,14.8961,-24.4956,69.06,73,99,2.48,overcast clouds
217,Santa Cruz,BO,-17.8,-63.1667,62.06,88,75,4.61,broken clouds
218,Hojai,IN,26.0,92.8667,93.51,32,2,8.88,clear sky
219,Walvis Bay,NA,-22.9575,14.5053,64.18,79,2,4.47,clear sky
220,Airai,TL,-8.9266,125.4092,68.5,81,78,2.17,broken clouds
221,Rio Grande,BR,-32.035,-52.0986,60.94,73,99,17.38,overcast clouds
222,Hasaki,JP,35.7333,140.8333,64.8,82,100,30.36,overcast clouds
223,Asau,RO,46.4333,26.4,49.95,37,1,4.72,clear sky
224,Hualmay,PE,-11.0964,-77.6139,69.12,86,98,6.6,overcast clouds
225,Hami,CN,42.8,93.45,50.5,19,100,2.46,overcast clouds
226,Formosa Do Rio Preto,BR,-11.0483,-45.1931,74.07,71,100,3.56,overcast clouds
227,Huaicheng,CN,23.9051,112.1931,78.94,70,87,3.96,overcast clouds
228,Bengkulu,ID,-3.8004,102.2655,86.0,62,96,10.87,overcast clouds
229,Shakawe,BW,-18.3667,21.85,73.17,74,6,2.46,clear sky
230,Gerash,IR,27.6652,54.1371,78.51,10,0,11.27,clear sky
231,Mehran,IR,33.1222,46.1646,59.97,40,0,6.91,clear sky
232,Cockburn Town,TC,21.4612,-71.1419,77.61,76,43,16.11,scattered clouds
233,Xiaoweizhai,CN,26.1903,107.5125,51.48,89,100,6.85,overcast clouds
234,Nantucket,US,41.2835,-70.0995,45.0,82,75,10.36,broken clouds
235,Maturin,VE,9.75,-63.1767,70.0,98,87,4.03,overcast clouds
236,Oktyabrskoye,RU,43.0645,44.7417,39.34,65,75,11.18,broken clouds
237,Akdepe,TM,42.0551,59.3788,50.99,48,5,25.66,clear sky
238,Byron Bay,AU,-28.65,153.6167,68.94,88,100,7.16,light rain
239,Anju,KP,39.6178,125.6647,57.51,40,6,17.9,clear sky
240,Barra Dos Coqueiros,BR,-10.9089,-37.0386,75.22,94,40,0.0,scattered clouds
241,Pacific Grove,US,36.6177,-121.9166,51.91,88,0,5.75,clear sky
242,Coquimbo,CL,-29.9533,-71.3436,58.73,94,100,3.44,overcast clouds
243,Ponta Do Sol,PT,32.6667,-17.1,62.01,82,98,3.67,overcast clouds
244,Ancud,CL,-41.8697,-73.8203,53.22,93,8,3.02,clear sky
245,Pangai,TO,-19.8,-174.35,80.71,75,45,15.43,scattered clouds
246,Kendari,ID,-3.945,122.4989,89.69,55,91,2.62,overcast clouds
247,Hermosillo,MX,29.0667,-110.9667,73.69,22,40,3.0,scattered clouds
248,Tuatapere,NZ,-46.1333,167.6833,56.32,86,83,3.18,broken clouds
249,Khuzhir,RU,53.1939,107.3397,31.33,48,96,8.19,overcast clouds
250,Ko Samui,TH,9.5357,99.9357,84.76,69,1,5.23,clear sky
251,Kyaka,TZ,-1.2522,31.4203,66.13,89,100,3.11,overcast clouds
252,Tilichiki,RU,60.4667,166.1,16.79,87,100,7.56,overcast clouds
253,Arraial Do Cabo,BR,-22.9661,-42.0278,76.28,93,17,22.32,few clouds
254,Gari,RU,59.4307,62.3497,24.3,63,100,12.12,overcast clouds
255,Dosso,NE,13.049,3.1937,81.48,12,99,15.73,overcast clouds
256,Sayansk,RU,54.1088,102.1648,28.36,73,63,10.58,broken clouds
257,Teknaf,BD,20.8624,92.3058,86.65,61,7,8.61,clear sky
258,Buraydah,SA,26.326,43.975,62.65,21,0,15.79,clear sky
259,Broken Hill,AU,-31.95,141.4333,81.91,27,2,15.59,clear sky
260,Cairns,AU,-16.9167,145.7667,81.07,86,100,9.22,overcast clouds
261,Isperih,BG,43.7167,26.8333,41.9,63,5,8.77,clear sky
262,Alta Floresta,BR,-9.8756,-56.0861,69.85,98,99,1.48,overcast clouds
263,Puerto Colombia,CO,10.9878,-74.9547,78.89,85,100,20.09,overcast clouds
264,Pointe-Noire,CG,-4.7761,11.8635,77.52,88,100,5.77,overcast clouds
265,Boysun,UZ,38.2061,67.1986,67.68,27,99,9.17,overcast clouds
266,Touho,NC,-20.7833,165.2333,79.54,72,84,11.92,broken clouds
267,Mananjary,MG,-21.2167,48.3333,84.52,68,10,6.73,clear sky
268,Shahr-E Babak,IR,30.1165,55.1186,66.88,13,0,26.57,clear sky
269,Waingapu,ID,-9.6567,120.2641,84.61,72,12,4.52,few clouds
270,Sao Sebastiao,BR,-23.76,-45.4097,76.73,82,100,2.35,overcast clouds
271,Manta,EC,-0.95,-80.7333,76.78,88,75,6.91,broken clouds
272,Borsa,RO,47.6553,24.6633,43.03,62,6,3.24,clear sky
273,Roma,US,43.2128,-75.4557,38.82,93,100,0.0,overcast clouds
274,Ramgarh,IN,23.6333,85.5167,95.05,8,11,17.27,few clouds
275,Kaseda,JP,31.4167,130.3167,63.91,82,82,20.36,broken clouds
276,Maple Creek,CA,49.9168,-109.4848,33.33,60,100,15.88,overcast clouds
277,Saldanha,ZA,-33.0117,17.9442,63.84,66,4,6.82,clear sky
278,Prince Rupert,CA,54.3161,-130.3201,42.44,90,100,4.52,overcast clouds
279,Marsh Harbour,BS,26.5412,-77.0636,71.08,53,100,11.36,overcast clouds
280,Port Blair,IN,11.6667,92.75,86.04,66,20,5.75,haze
281,Poya,NC,-21.35,165.15,77.67,81,98,6.13,overcast clouds
282,Bilibino,RU,68.0546,166.4372,1.96,95,100,3.83,overcast clouds
283,Moose Factory,CA,51.2585,-80.6094,30.18,93,100,5.75,mist
284,Erie,US,42.7667,-78.6664,39.25,84,52,5.01,broken clouds
285,Coahuayana,MX,18.7333,-103.6833,66.24,64,26,3.96,scattered clouds
286,Omsukchan,RU,62.5333,155.8,4.71,90,99,4.7,overcast clouds
287,Ittre,BE,50.644,4.2648,44.73,83,3,7.7,clear sky
288,Launceston,AU,-41.45,147.1667,71.24,62,5,14.97,clear sky
289,Kirakira,SB,-10.4544,161.9205,81.0,84,100,6.35,light rain
290,Filingue,NE,14.3521,3.3168,80.56,12,47,15.86,scattered clouds
291,Pangnirtung,CA,66.1451,-65.7125,16.47,94,100,6.8,light snow
292,Luderitz,NA,-26.6481,15.1594,64.62,66,0,7.76,clear sky
293,Zonguldak,TR,41.25,31.8333,32.85,99,100,4.23,overcast clouds
294,Ascension,US,30.2169,-90.9001,54.07,82,0,0.0,clear sky
295,Camacha,PT,33.0833,-16.3333,53.02,82,20,0.0,few clouds
296,Odweyne,SO,9.4092,45.064,80.74,39,15,6.15,few clouds
297,Deputatskiy,RU,69.3,139.9,-0.83,93,31,6.44,scattered clouds
298,Aberystwyth,GB,52.4155,-4.0829,45.82,79,0,8.34,clear sky
299,Kampot,KH,10.6167,104.1833,89.65,56,7,7.05,clear sky
300,Greenfield,US,42.9614,-88.0126,33.94,73,100,12.66,overcast clouds
301,Kalmunai,LK,7.4167,81.8167,85.35,70,51,10.78,broken clouds
302,Atambua,ID,-9.1061,124.8925,80.38,77,52,2.68,broken clouds
303,Rabo De Peixe,PT,37.8,-25.5833,58.51,94,75,27.63,broken clouds
304,Yar-Sale,RU,66.8333,70.8333,4.33,82,18,1.48,few clouds
305,Geraldton,AU,-28.7667,114.6,82.81,65,40,16.11,scattered clouds
306,Nea Playia,GR,40.2667,23.2,58.37,58,0,12.73,clear sky
307,Longyearbyen,SJ,78.2186,15.6401,3.04,72,20,5.75,few clouds
308,Kitui,KE,-1.367,38.0106,76.82,54,3,5.21,clear sky
309,Dzaoudzi,YT,-12.7887,45.2699,87.69,70,0,5.75,clear sky
310,Lujan,AR,-34.5703,-59.105,62.31,93,86,3.0,overcast clouds
311,Hakui,JP,36.8833,136.7833,64.69,77,100,8.05,moderate rain
312,Half Moon Bay,US,37.4636,-122.4286,52.79,83,0,6.91,clear sky
313,Letpadan,MM,17.7833,95.75,100.89,22,6,3.96,clear sky
314,San Pedro,PH,14.35,121.0167,92.35,56,20,13.69,few clouds
315,Kalanchak,UA,46.2562,33.2907,47.7,44,0,5.77,clear sky
316,Aygut,AM,40.6833,45.1729,32.81,84,24,3.94,few clouds
317,Stanger,ZA,-29.3282,31.2895,71.53,76,100,6.08,overcast clouds
318,Horta,PT,38.5333,-28.6333,56.77,84,100,25.03,overcast clouds
319,Ishigaki,JP,24.3448,124.1572,75.94,95,26,12.48,light rain
320,Baruun-Urt,MN,46.6806,113.2792,32.38,15,100,20.87,overcast clouds
321,Agirish,RU,61.9247,63.0231,24.31,68,86,10.76,overcast clouds
322,Bedele,ET,8.456,36.353,75.88,35,7,5.46,clear sky
323,Noumea,NC,-22.2763,166.4572,78.78,70,95,13.27,overcast clouds
324,Diego De Almagro,CL,-26.3667,-70.05,58.53,54,0,2.55,clear sky
325,Delta Del Tigre,UY,-34.7633,-56.3853,63.19,95,100,1.99,overcast clouds
326,Caldwell,US,43.6629,-116.6874,56.17,58,0,0.0,clear sky
327,Edd,ER,13.9297,41.6925,79.14,68,98,14.45,overcast clouds
328,Seminole,US,28.7086,-81.2081,62.96,84,0,8.05,clear sky
329,Anloga,GH,5.7947,0.8973,82.56,84,100,10.92,overcast clouds
